# these are the generated subsegments
# format: [rom_offset, c/asm, function_name]

      - [0x-6000F800, c, gte_ldv0]
      - [0x-6000F7FC, c, gte_ldv1]
      - [0x-6000F7F8, c, gte_ldv2]
      - [0x-6000F7F4, c, gte_ldv3]
      - [0x-6000F7F0, c, gte_ldv3c]
      - [0x-6000F7EC, c, gte_ldv3c_vertc]
      - [0x-6000F7E8, c, gte_ldv01]
      - [0x-6000F7E4, c, gte_ldv01c]
      - [0x-6000F7E0, c, gte_ldrgb]
      - [0x-6000F7DC, c, gte_ldrgb3]
      - [0x-6000F7D8, c, gte_ldrgb3c]
      - [0x-6000F7D4, c, gte_ldlv0]
      - [0x-6000F7D0, c, gte_ldlvl]
      - [0x-6000F7CC, c, gte_ldsv]
      - [0x-6000F7C8, c, gte_ldbv]
      - [0x-6000F7C4, c, gte_ldcv]
      - [0x-6000F7C0, c, gte_ldclmv]
      - [0x-6000F7BC, c, gte_lddp]
      - [0x-6000F7B8, c, gte_ldsxy0]
      - [0x-6000F7B4, c, gte_ldsxy1]
      - [0x-6000F7B0, c, gte_ldsxy2]
      - [0x-6000F7AC, c, gte_ldsxy3]
      - [0x-6000F7A8, c, gte_ldsxy3c]
      - [0x-6000F7A4, c, gte_ldsz3]
      - [0x-6000F7A0, c, gte_ldsz4]
      - [0x-6000F79C, c, gte_ldopv1]
      - [0x-6000F798, c, gte_ldopv2]
      - [0x-6000F794, c, gte_ldopv1SV]
      - [0x-6000F790, c, gte_ldopv2SV]
      - [0x-6000F78C, c, gte_ldlzc]
      - [0x-6000F788, c, gte_SetRGBcd]
      - [0x-6000F784, c, gte_ldbkdir]
      - [0x-6000F780, c, gte_SetBackColor]
      - [0x-6000F77C, c, gte_ldfcdir]
      - [0x-6000F778, c, gte_SetFarColor]
      - [0x-6000F774, c, gte_SetGeomOffset]
      - [0x-6000F770, c, gte_SetGeomScreen]
      - [0x-6000F76C, c, gte_ldsvrtrow0]
      - [0x-6000F768, c, gte_SetRotMatrix]
      - [0x-6000F764, c, gte_ldsvllrow0]
      - [0x-6000F760, c, gte_SetLightMatrix]
      - [0x-6000F75C, c, gte_ldsvlcrow0]
      - [0x-6000F758, c, gte_SetColorMatrix]
      - [0x-6000F754, c, gte_SetTransMatrix]
      - [0x-6000F750, c, gte_ldtr]
      - [0x-6000F74C, c, gte_SetTransVector]
      - [0x-6000F748, c, gte_ld_intpol_uv0]
      - [0x-6000F744, c, gte_ld_intpol_uv1]
      - [0x-6000F740, c, gte_ld_intpol_bv0]
      - [0x-6000F73C, c, gte_ld_intpol_bv1]
      - [0x-6000F738, c, gte_ld_intpol_sv0]
      - [0x-6000F734, c, gte_ldfc]
      - [0x-6000F730, c, gte_stsxy]
      - [0x-6000F72C, c, gte_stsxy3]
      - [0x-6000F728, c, gte_stsxy3c]
      - [0x-6000F724, c, gte_stsxy2]
      - [0x-6000F720, c, gte_stsxy1]
      - [0x-6000F71C, c, gte_stsxy0]
      - [0x-6000F718, c, gte_stsxy01]
      - [0x-6000F714, c, gte_stsxy01c]
      - [0x-6000F710, c, gte_stsxy3_f3]
      - [0x-6000F70C, c, gte_stsxy3_g3]
      - [0x-6000F708, c, gte_stsxy3_ft3]
      - [0x-6000F704, c, gte_stsxy3_gt3]
      - [0x-6000F700, c, gte_stsxy3_f4]
      - [0x-6000F6FC, c, gte_stsxy3_g4]
      - [0x-6000F6F8, c, gte_stsxy3_ft4]
      - [0x-6000F6F4, c, gte_stsxy3_gt4]
      - [0x-6000F6F0, c, gte_stdp]
      - [0x-6000F6EC, c, gte_stflg]
      - [0x-6000F6E8, c, gte_stflg_4]
