LBL_POPNSTART = 0x80010000; // type:label
LBL_FN_XAPAK = 0x80010030; // type:label
LBL_FN_CONFDAT = 0x8001003C; // type:label
FUN_80010048 = 0x80010048; // type:func
switchdataD_800100e8 = 0x800100E8; // type:label
switchdataD_8001036c = 0x8001036C; // type:label
switchdataD_800103c4 = 0x800103C4; // type:label
switchdataD_80010494 = 0x80010494; // type:label
switchdataD_800105ec = 0x800105EC; // type:label
switchdataD_800106f4 = 0x800106F4; // type:label
switchdataD_800107c0 = 0x800107C0; // type:label
switchdataD_800108e0 = 0x800108E0; // type:label
switchdataD_80010900 = 0x80010900; // type:label
switchdataD_80011040 = 0x80011040; // type:label
switchdataD_8001111c = 0x8001111C; // type:label
switchdataD_8001115c = 0x8001115C; // type:label
switchdataD_800111a4 = 0x800111A4; // type:label
switchdataD_800111fc = 0x800111FC; // type:label
switchdataD_8001125c = 0x8001125C; // type:label
switchdataD_800112c4 = 0x800112C4; // type:label
switchdataD_800115f4 = 0x800115F4; // type:label
switchdataD_800116dc = 0x800116DC; // type:label
switchdataD_8001185c = 0x8001185C; // type:label
switchdataD_80011930 = 0x80011930; // type:label
switchdataD_80011be4 = 0x80011BE4; // type:label
switchdataD_80011c0c = 0x80011C0C; // type:label
switchdataD_80011cf4 = 0x80011CF4; // type:label
switchdataD_80011d1c = 0x80011D1C; // type:label
switchdataD_80011d44 = 0x80011D44; // type:label
switchdataD_80011e6c = 0x80011E6C; // type:label
switchdataD_80011e94 = 0x80011E94; // type:label
switchdataD_80011eac = 0x80011EAC; // type:label
switchdataD_80011ec4 = 0x80011EC4; // type:label
switchdataD_80011edc = 0x80011EDC; // type:label
switchdataD_80012034 = 0x80012034; // type:label
switchdataD_80012064 = 0x80012064; // type:label
switchdataD_800121c4 = 0x800121C4; // type:label
switchdataD_80012674 = 0x80012674; // type:label
switchdataD_80012a48 = 0x80012A48; // type:label
switchdataD_80012a68 = 0x80012A68; // type:label
switchdataD_80012aa8 = 0x80012AA8; // type:label
switchdataD_80012af8 = 0x80012AF8; // type:label
switchdataD_80012b60 = 0x80012B60; // type:label
switchdataD_80012b78 = 0x80012B78; // type:label
switchdataD_80012ba8 = 0x80012BA8; // type:label
switchdataD_80012bd8 = 0x80012BD8; // type:label
switchdataD_80012cd0 = 0x80012CD0; // type:label
switchdataD_80012f10 = 0x80012F10; // type:label
switchdataD_80012fac = 0x80012FAC; // type:label
switchdataD_80012fd4 = 0x80012FD4; // type:label
switchdataD_80013034 = 0x80013034; // type:label
switchdataD_80013058 = 0x80013058; // type:label
switchdataD_80013078 = 0x80013078; // type:label
switchdataD_800131f4 = 0x800131F4; // type:label
switchdataD_8001352c = 0x8001352C; // type:label
switchdataD_80013944 = 0x80013944; // type:label
switchdataD_8001399c = 0x8001399C; // type:label
switchdataD_800139c4 = 0x800139C4; // type:label
switchdataD_80013a7c = 0x80013A7C; // type:label
switchdataD_80013c8c = 0x80013C8C; // type:label
switchdataD_80013d44 = 0x80013D44; // type:label
switchdataD_80013d94 = 0x80013D94; // type:label
switchdataD_80013df8 = 0x80013DF8; // type:label
switchdataD_80013f9c = 0x80013F9C; // type:label
switchdataD_80013fb4 = 0x80013FB4; // type:label
switchdataD_80014cb4 = 0x80014CB4; // type:label
switchdataD_80014fcc = 0x80014FCC; // type:label
switchdataD_80015334 = 0x80015334; // type:label
switchdataD_80015354 = 0x80015354; // type:label
switchdataD_80015374 = 0x80015374; // type:label
switchdataD_80015394 = 0x80015394; // type:label
switchdataD_800153e4 = 0x800153E4; // type:label
switchdataD_8001557c = 0x8001557C; // type:label
switchdataD_800155dc = 0x800155DC; // type:label
switchdataD_80015664 = 0x80015664; // type:label
main = 0x80015754; // type:func
PopnMain = 0x800157A8; // type:func
FS_GetCDStatus = 0x8001589C; // type:func
FS_Load = 0x800159BC; // type:func
FS_WaveDataLoad = 0x80015AF8; // type:func
FS_SeDataLoad = 0x80015BD8; // type:func
FS_XaPlayOffset = 0x80015CA0; // type:func
FS_XaPlay = 0x80015D78; // type:func
FS_XaPlayRepeat = 0x80015DA0; // type:func
FS_XaStop = 0x80015E70; // type:func
FS_XaPlayJust = 0x80015F38; // type:func
switchD = 0x80015FC4; // type:label
caseD_1 = 0x80015FCC; // type:label
caseD_4 = 0x80016018; // type:label
caseD_3 = 0x80016080; // type:label
caseD_2 = 0x800160BC; // type:label
caseD_6 = 0x800160F4; // type:label
caseD_7 = 0x800161BC; // type:label
caseD_8 = 0x80016200; // type:label
caseD_5 = 0x80016234; // type:label
FS_StartDaemon = 0x80016244; // type:func
FS_LoadUnitSync = 0x800162B0; // type:func
FS_LoadFileRequest = 0x800162D0; // type:func
FS_LoadFileSync = 0x800162F0; // type:func
FS_GetCdPos = 0x80016330; // type:func
LoadWaveHeader = 0x800163BC; // type:func
FS_WaveDataLoadSubSec1 = 0x8001657C; // type:func
FS_MakePositionTable = 0x80016780; // type:func
FS_LoadRequest = 0x800168C0; // type:func
FS_LoadSync = 0x800168E0; // type:func
HD_FS_LoadFileRequest = 0x80016B14; // type:func
HD_FS_LoadFileSync = 0x80016BF0; // type:func
FS_SetRestartFlag = 0x80016E90; // type:func
CD_FS_MakePosRequest = 0x80016E9C; // type:func
CD_FS_LoadRequest = 0x80017128; // type:func
CD_FS_LoadSync = 0x800173B0; // type:func
switchD_800173F0 = 0x800173F0; // type:label
caseD_1_800173F8 = 0x800173F8; // type:label
caseD_2_80017430 = 0x80017430; // type:label
caseD_3_80017478 = 0x80017478; // type:label
caseD_4_80017480 = 0x80017480; // type:label
caseD_5_80017488 = 0x80017488; // type:label
caseD_6_800174A8 = 0x800174A8; // type:label
caseD_b = 0x800174E4; // type:label
caseD_c = 0x8001752C; // type:label
caseD_d = 0x8001758C; // type:label
caseD_0 = 0x800175B8; // type:label
CD_FS_LoadUnitSync = 0x800175D4; // type:func
switchD_80017614 = 0x80017614; // type:label
caseD_1_8001761C = 0x8001761C; // type:label
caseD_2_80017654 = 0x80017654; // type:label
caseD_3_8001769C = 0x8001769C; // type:label
caseD_4_800176A4 = 0x800176A4; // type:label
caseD_5_800176AC = 0x800176AC; // type:label
caseD_6_800176CC = 0x800176CC; // type:label
caseD_b_80017708 = 0x80017708; // type:label
caseD_c_8001774C = 0x8001774C; // type:label
caseD_d_800177E8 = 0x800177E8; // type:label
caseD_0_800179D0 = 0x800179D0; // type:label
FS_CDInit = 0x80017A0C; // type:func
FS_XaPlaySub = 0x80017A54; // type:func
switchD_80017A9C = 0x80017A9C; // type:label
caseD_0_80017AA4 = 0x80017AA4; // type:label
caseD_1_80017AF0 = 0x80017AF0; // type:label
caseD_2_80017B88 = 0x80017B88; // type:label
caseD_3_80017BA8 = 0x80017BA8; // type:label
caseD_4_80017BD0 = 0x80017BD0; // type:label
caseD_5_80017BDC = 0x80017BDC; // type:label
caseD_6_80017BE8 = 0x80017BE8; // type:label
caseD_7_80017C08 = 0x80017C08; // type:label
caseD_8_80017C2C = 0x80017C2C; // type:label
caseD_9 = 0x80017D54; // type:label
caseD_a = 0x80017D74; // type:label
caseD_b_80017D94 = 0x80017D94; // type:label
caseD_c_80017DB4 = 0x80017DB4; // type:label
caseD_d_80017DD4 = 0x80017DD4; // type:label
caseD_e = 0x80017E2C; // type:label
caseD_f = 0x80017E4C; // type:label
caseD_10 = 0x80017EC8; // type:label
caseD_11 = 0x80017FCC; // type:label
caseD_12 = 0x80017FEC; // type:label
default = 0x80018018; // type:label
FS_XaCheckCallback = 0x80018034; // type:func
FS_XaStopSub = 0x800183BC; // type:func
switchD_800183F4 = 0x800183F4; // type:label
caseD_0_800183FC = 0x800183FC; // type:label
caseD_3_80018434 = 0x80018434; // type:label
caseD_4_8001845C = 0x8001845C; // type:label
caseD_5_80018468 = 0x80018468; // type:label
caseD_6_80018474 = 0x80018474; // type:label
caseD_7_80018494 = 0x80018494; // type:label
caseD_12_800184DC = 0x800184DC; // type:label
caseD_1_80018504 = 0x80018504; // type:label
FS_CdChangeSub = 0x80018528; // type:func
switchD_80018564 = 0x80018564; // type:label
caseD_0_8001856C = 0x8001856C; // type:label
caseD_1_800185B8 = 0x800185B8; // type:label
caseD_2_80018630 = 0x80018630; // type:label
caseD_3_8001863C = 0x8001863C; // type:label
caseD_4_80018648 = 0x80018648; // type:label
caseD_5_80018668 = 0x80018668; // type:label
caseD_6_80018688 = 0x80018688; // type:label
caseD_8_800186C0 = 0x800186C0; // type:label
caseD_9_800186EC = 0x800186EC; // type:label
caseD_b_80018718 = 0x80018718; // type:label
caseD_c_80018744 = 0x80018744; // type:label
caseD_d_80018780 = 0x80018780; // type:label
caseD_e_800187D0 = 0x800187D0; // type:label
caseD_f_800187DC = 0x800187DC; // type:label
caseD_10_800187E8 = 0x800187E8; // type:label
caseD_12_800188A0 = 0x800188A0; // type:label
caseD_7_80018914 = 0x80018914; // type:label
MC_StartDaemon = 0x80018B28; // type:func
MC_CommandSync = 0x80018BB0; // type:func
MC_ReadFile = 0x80018C3C; // type:func
MC_GetCardInfo = 0x80018CBC; // type:func
MC_WriteFile = 0x80018D78; // type:func
MC_FileCreate = 0x80018DF8; // type:func
MC_CardFormat = 0x80018E68; // type:func
caseD_3_80018E80 = 0x80018E80; // type:label
default_80018EC4 = 0x80018EC4; // type:label
switchD_80018EF4 = 0x80018EF4; // type:label
caseD_0_80018EFC = 0x80018EFC; // type:label
caseD_1_80018F0C = 0x80018F0C; // type:label
caseD_2_80018F14 = 0x80018F14; // type:label
caseD_4_80018F1C = 0x80018F1C; // type:label
MC_GetCardStat = 0x80018F5C; // type:func
caseD_0_8001915C = 0x8001915C; // type:label
switchD_800191AC = 0x800191AC; // type:label
caseD_7_800191B4 = 0x800191B4; // type:label
caseD_3_800191D4 = 0x800191D4; // type:label
caseD_4_800191F4 = 0x800191F4; // type:label
MC_ResultConv = 0x80019214; // type:func
switchD_80019234 = 0x80019234; // type:label
caseD_0_8001923C = 0x8001923C; // type:label
caseD_1_80019244 = 0x80019244; // type:label
caseD_2_8001924C = 0x8001924C; // type:label
caseD_3_80019254 = 0x80019254; // type:label
caseD_4_8001925C = 0x8001925C; // type:label
caseD_5_80019264 = 0x80019264; // type:label
caseD_6_8001926C = 0x8001926C; // type:label
caseD_7_80019274 = 0x80019274; // type:label
default_8001927C = 0x8001927C; // type:label
MC_CORE = 0x80019284; // type:func
MC_SetFunc = 0x80019630; // type:func
MC_GetDirentry = 0x80019714; // type:func
MC_GetCARDstrDBG = 0x80019778; // type:func
PM_InitPad = 0x80019A2C; // type:func
PM_PadCheck = 0x80019AF4; // type:func
PM_SetRepeatTime = 0x80019C00; // type:func
PM_GetPad = 0x80019DA8; // type:func
PM_GetButton = 0x80019DC4; // type:func
PM_GetPadOn = 0x80019DE0; // type:func
PM_GetButtonOn = 0x80019E14; // type:func
PM_GetButtonOff = 0x80019E78; // type:func
PM_SetPadNormal = 0x80019EF0; // type:func
PM_SetPadDefault = 0x80019F1C; // type:func
PM_UpdatePad = 0x80019F70; // type:func
DualShockVibration = 0x8001A2F0; // type:func
DualSetVibration = 0x8001A358; // type:func
bzero_fast = 0x8001A40C; // type:func
memcpy_fast = 0x8001A480; // type:func
GameLoop = 0x8001A550; // type:func
FUN_8001a5d0 = 0x8001A5D0; // type:func
FUN_8001a6b4 = 0x8001A6B4; // type:func
FUN_8001a818 = 0x8001A818; // type:func
FUN_8001a8c4 = 0x8001A8C4; // type:func
FUN_8001a968 = 0x8001A968; // type:func
FUN_8001aa14 = 0x8001AA14; // type:func
FUN_8001aa98 = 0x8001AA98; // type:func
FUN_8001ab60 = 0x8001AB60; // type:func
FUN_8001ad00 = 0x8001AD00; // type:func
FUN_8001adc8 = 0x8001ADC8; // type:func
FUN_8001af68 = 0x8001AF68; // type:func
FUN_8001afa0 = 0x8001AFA0; // type:func
FUN_8001afd8 = 0x8001AFD8; // type:func
FUN_8001b010 = 0x8001B010; // type:func
FUN_8001b128 = 0x8001B128; // type:func
FUN_8001b184 = 0x8001B184; // type:func
FUN_8001b268 = 0x8001B268; // type:func
SRN_StartDaemon = 0x8001B368; // type:func
SRN_Delete = 0x8001B4B4; // type:func
SRN_DeleteAll = 0x8001B4FC; // type:func
SRN_SetAnmBG = 0x8001B548; // type:func
FUN_8001b554 = 0x8001B554; // type:func
SRN_Create2 = 0x8001B820; // type:func
make_module = 0x8001BAC4; // type:func
FUN_8001bc7c = 0x8001BC7C; // type:func
FUN_8001bee8 = 0x8001BEE8; // type:func
FUN_8001c158 = 0x8001C158; // type:func
FUN_8001c1e4 = 0x8001C1E4; // type:func
FUN_8001c208 = 0x8001C208; // type:func
FUN_8001c220 = 0x8001C220; // type:func
vram_write = 0x8001C23C; // type:func
FUN_8001c5cc = 0x8001C5CC; // type:func
FUN_8001c930 = 0x8001C930; // type:func
FUN_8001c974 = 0x8001C974; // type:func
FUN_8001c9ec = 0x8001C9EC; // type:func
FUN_8001cadc = 0x8001CADC; // type:func
SRN_MaskStart = 0x8001CAE8; // type:func
SRN_MaskEnd = 0x8001CC10; // type:func
SRN_MaskReset = 0x8001CC7C; // type:func
FUN_8001ccb0 = 0x8001CCB0; // type:func
SRN_FadeOutStart = 0x8001CCFC; // type:func
SRN_FadeOut = 0x8001CD8C; // type:func
SRN_FadeEnd = 0x8001CE0C; // type:func
SRN_FadeInStart = 0x8001CE44; // type:func
SRN_FadeIn = 0x8001CEE0; // type:func
SRN_FadeReset = 0x8001CF50; // type:func
OPD_Free = 0x8001CF84; // type:func
OPD_FreeAll = 0x8001D178; // type:func
OPD_Trans = 0x8001D214; // type:func
OBJ_StartDaemon = 0x8001D804; // type:func
FUN_8001d8fc = 0x8001D8FC; // type:func
FUN_8001d93c = 0x8001D93C; // type:func
FUN_8001da0c = 0x8001DA0C; // type:func
FUN_8001da48 = 0x8001DA48; // type:func
FUN_8001dab0 = 0x8001DAB0; // type:func
OBJ_Create = 0x8001DB14; // type:func
ANM_Create = 0x8001DC10; // type:func
FUN_8001dd14 = 0x8001DD14; // type:func
FUN_8001dda4 = 0x8001DDA4; // type:func
FUN_8001e240 = 0x8001E240; // type:func
odma = 0x8001E39C; // type:func
switchD_8001E450 = 0x8001E450; // type:label
caseD_1_8001E458 = 0x8001E458; // type:label
caseD_2_8001E4DC = 0x8001E4DC; // type:label
caseD_3_8001E5F8 = 0x8001E5F8; // type:label
default_8001E660 = 0x8001E660; // type:label
caseD_0_8001E670 = 0x8001E670; // type:label
FUN_8001e7b8 = 0x8001E7B8; // type:func
vsync = 0x8001EA48; // type:func
FUN_8001eae8 = 0x8001EAE8; // type:func
buf_clear = 0x8001EB7C; // type:func
InitVsync = 0x8001EC94; // type:func
switchD_8001F02C = 0x8001F02C; // type:label
caseD_0_8001F034 = 0x8001F034; // type:label
caseD_1_8001F050 = 0x8001F050; // type:label
caseD_2_8001F090 = 0x8001F090; // type:label
caseD_3_8001F0A4 = 0x8001F0A4; // type:label
switchD_8001F0D0 = 0x8001F0D0; // type:label
caseD_5_8001F0D8 = 0x8001F0D8; // type:label
caseD_1_8001F0E8 = 0x8001F0E8; // type:label
caseD_3_8001F0F8 = 0x8001F0F8; // type:label
caseD_4_8001F114 = 0x8001F114; // type:label
caseD_2_8001F130 = 0x8001F130; // type:label
caseD_4_8001F150 = 0x8001F150; // type:label
caseD_5_8001F164 = 0x8001F164; // type:label
caseD_6_8001F224 = 0x8001F224; // type:label
caseD_7_8001F2C8 = 0x8001F2C8; // type:label
caseD_8_8001F300 = 0x8001F300; // type:label
caseD_9_8001F338 = 0x8001F338; // type:label
caseD_f_8001F3E0 = 0x8001F3E0; // type:label
caseD_a_8001F418 = 0x8001F418; // type:label
caseD_b_8001F48C = 0x8001F48C; // type:label
caseD_c_8001F4A0 = 0x8001F4A0; // type:label
caseD_d_8001F4E8 = 0x8001F4E8; // type:label
